nohup: ignoring input
train : 0%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 13%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 14%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
train : 15%
